tweets,processed,sentiment
Crypto Prices (USD/₿)  Bitcoin ➦ $59156.2216➷ Ethereum ➦ $3773.1915➷ Binance ➦ $459.1242➶ Cardano ➦ $2.1483➷ Tether ➦ $1.0001 Litecoin ➦ $179.0462➷ Doge ➦ $0.2137➶  #Crypto #Bitcoin #Ethereum #Binance #Cardano #Tether #Litecoin #Doge,crypto price usd bitcoin ethereum binanc cardano tether litecoin doge # crypto # bitcoin # ethereum # binanc # cardano # tether # litecoin # doge,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}"
"@lcx It $DVPN #Sentinel  #Sentinel  create a global bandwidth marketplace that can be utilised by centralised #VPN organisations, so that they become the protocol that facilitates the exchange between bandwidth providers and VPNs. https://t.co/Cr0DO2gvbR",dvpn # sentinel # sentinel creat global bandwidth marketplac utilis centralis # vpn organis becom protocol facilit exchang bandwidth provid vpn,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}"
New TokenFights Listing: Yarloo $YARL #TokenFights #YARL #Yarloo #crypto #trading @Yarloo_RST Go vote! https://t.co/oA7zqRqFxS,new tokenfight list yarloo yarl # tokenfight # yarl # yarloo # crypto # trade go vote,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}"
"@ShoeFyio Good Project, Wonderful  project, this project is very good and this projector has a lot of attractions, so hopefully the project will be better in the future and the cryptocurrency will be the best.  @dlspineda  @DPF535VRcSUVbdI  @tacasi1",good project wonder project thi project veri good thi projector ha lot attract hope project better futur cryptocurr best,"{'neg': 0.0, 'neu': 0.367, 'pos': 0.633, 'compound': 0.9623}"
@SookyBlessingtn Did you ever get into crypto??,ever get crypto,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}"
"CRYPTO NEWS:  Indian Exchange #BuyUCoin Suffers Security Breach Affecting 160,000 Users https://t.co/RvxcbH7564 #bitcoin #crypto #cryptocoin #cryptocurrency #cryptocurrently #exchanges #hack #india #livecoin #marketanalysis #russia",crypto new indian exchang # buyucoin suffer secur breach affect user # bitcoin # crypto # cryptocoin # cryptocurr # cryptocurr # exchang # hack # india # livecoin # marketanalysi # russia,"{'neg': 0.149, 'neu': 0.851, 'pos': 0.0, 'compound': -0.5423}"
@crypto_bearr @SolacticGUARD Done thank you https://t.co/IdbSyNBdou,done thank,"{'neg': 0.0, 'neu': 0.286, 'pos': 0.714, 'compound': 0.3612}"
@Whateverismyna3 Send me a dm,send dm,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}"
@TrustWallet #NFTBOOKS is not just a simple cryptocurrency project it is also a special education project. Contribute to the development of education through reading to learn. #WeAreRealBookers #BookSwarmArmy $NFTBS https://t.co/269xVSl97F https://t.co/5JysdlgSTl https://t.co/ptSQmaSiiN,# nftbook simpl cryptocurr project also special educ project contribut develop educ read learn # wearerealbook # bookswarmarmi nftb,"{'neg': 0.0, 'neu': 0.847, 'pos': 0.153, 'compound': 0.4019}"
"Morgan Stanley CEO Says #Bitcoin Is Not a Fad, #Crypto Is Not Going Away https://t.co/mX8WpJEJ1m  #Crypto #NFTMARKET #bitcoin #btc #cryptonewsdaily #cryptocurrency #blockchains  #etherium #dogecoin #CBDC #SolanaNFTs #cryptocurrencies #CryptoNews #NFTMARKET https://t.co/MYF8iaqrj8",morgan stanley ceo say # bitcoin fad # crypto go away # crypto # nftmarket # bitcoin # btc # cryptonewsdaili # cryptocurr # blockchain # etherium # dogecoin # cbdc # solananft # cryptocurr # cryptonew # nftmarket,"{'neg': 0.0, 'neu': 0.921, 'pos': 0.079, 'compound': 0.2263}"
CRYPTO NEWS:  #Crypto adoption in sights: Regulators and industry join to fight ransomware https://t.co/eFvBVSc2nI #altcoin #altcoinnews #cryptocoin #cryptocurrency https://t.co/IJPxaBEPVk,crypto new # crypto adopt sight regul industri join fight ransomwar # altcoin # altcoinnew # cryptocoin # cryptocurr,"{'neg': 0.149, 'neu': 0.629, 'pos': 0.223, 'compound': 0.0772}"
"@gabrieljesus9 MINIFOOTBALL IS PUMPING!  Check out @MiniFootballBsc    They are bringing the crypto and football world together ❤ ⚽️   NFTs, Fantasy Football and Top 6 exchange listing all coming soon ✅   Telegram https://t.co/n952nshzLh https://t.co/9AQC8tHLMv https://t.co/w3KXeZsPxx https://t.co/AHWDCy3p3Y",minifootbal pump check bring crypto footbal world togeth nft fantasi footbal top exchang list come soon telegram,"{'neg': 0.0, 'neu': 0.899, 'pos': 0.101, 'compound': 0.2023}"
"@BitCoinSusan @maxkeiser @stacyherbert Bit coin went up because the SEC is letting it go on the market so so many will take it out to put there bit coin investment on it so ,I would take it out well it's up",bit coin went becaus sec let go market mani take put bit coin invest would take well,"{'neg': 0.0, 'neu': 0.884, 'pos': 0.116, 'compound': 0.2732}"
"@PiNetworkDigi Pi Network Referral code:  Murary TimeStope witness : murary Eagle Network: Murary One Network: Murary Among Others I believe Strongly in  Pi  , TimeStope  , One Network(growing faster and faster ) and eagle Network. Be careful with Upper and Lower case Happy mining😊😊 #Crypto",pi network referr code murari timestop wit murari eagl network murari one network murari among believ strongli pi timestop one network grow faster faster eagl network care upper lower case happi mine # crypto,"{'neg': 0.06, 'neu': 0.852, 'pos': 0.088, 'compound': 0.25}"
"This is excellent project for the future with strong team, a transparent, planned and project roadmap. it will be successfulI. Always be waiting for the progress of this project. @md_sagor00 @wahidar0 @layon_khan #Airdrop #Crypto https://t.co/O5DxDHeUAf",thi excel project futur strong team transpar plan project roadmap successfuli alway wait progress thi project # airdrop # crypto,"{'neg': 0.0, 'neu': 0.622, 'pos': 0.378, 'compound': 0.8442}"
"@HeroArena_Hera Wonderful project, this project is very good and this projector has a lot of attractions, so hopefully the project will be better in the future and the cryptocurrency will be the best. @Veer98288620  @NarendraKadwas1  @BabaNikal   #IGO #playtoearn #GameNFT #Metaverse #heroarena",wonder project thi project veri good thi projector ha lot attract hope project better futur cryptocurr best # igo # playtoearn # gamenft # metavers # heroarena,"{'neg': 0.0, 'neu': 0.473, 'pos': 0.527, 'compound': 0.9501}"
"#Bitcoin, #Ethereum &amp; #Cardano EXIT PLAN [When To ...  https://t.co/YLQupeWgfS  #Altcoin #AltcoinDaily #BestInvestment #Binance #BitcoinBullRun #Blockchain #Crypto #Cryptocurrency #Currency #Decentralized #Litecoin #News #SatoshiStacker #Stellar #TopAltcoins #Tron https://t.co/cYs8DIfQBC",# bitcoin # ethereum amp # cardano exit plan # altcoin # altcoindaili # bestinvest # binanc # bitcoinbullrun # blockchain # crypto # cryptocurr # currenc # decentr # litecoin # new # satoshistack # stellar # topaltcoin # tron,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}"
@cryptojumanji 💯 % is the best @Infomatix_io  $INFO #BinanceSmartChain #BSC #BSCGems #cryptocurrency https://t.co/EaziPjsxPR,best info # binancesmartchain # bsc # bscgem # cryptocurr,"{'neg': 0.0, 'neu': 0.543, 'pos': 0.457, 'compound': 0.6369}"
@anndylian @ElemonGame #Elemon great partner! best game comming soon! https://t.co/gtgkzc2rMx,# elemon great partner best game com soon,"{'neg': 0.0, 'neu': 0.376, 'pos': 0.624, 'compound': 0.8519}"
@MrDelayMK 🔥 ShibaFlokiX 🔥   ✅7% Dual Rewards (Shiba x Floki)  ✅4% AutoLP ✅4% Marketing and Development  15% Slippage  Presale is on the 15.10.21 with only 200 BNB Hardcap  https://t.co/gM0BGAmEkc,shibaflokix dual reward shiba x floki autolp market develop slippag presal onli bnb hardcap,"{'neg': 0.0, 'neu': 0.764, 'pos': 0.236, 'compound': 0.5719}"
@Mashinsky @CelsiusNetwork But not IN  The UK,uk,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}"
"@Crypto_Blasters @DuelistKingNFT You said DuelistKing, one of the first blockchain powered games made for Cardano, blockchain. why did DuelistKing choose to build on the Cardano blockchain? other than Cardano, does DuelistKing plan to work with other blockchains to improve or develop the project for the better?",said duelistk one first blockchain power game made cardano blockchain whi duelistk choos build cardano blockchain cardano doe duelistk plan work blockchain improv develop project better,"{'neg': 0.0, 'neu': 0.896, 'pos': 0.104, 'compound': 0.4404}"
@queennKrii @cryptojumanji @crypto_stacked @pepe_promos @The_CryptoDuck Done https://t.co/qazP3vR1rf,done,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}"
Here is my Original #TrustMeme 👇 https://t.co/lXRvesKe5K https://t.co/Rn6s5x5ju7,origin # trustmem,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}"
@gate_io @elonmusk @ElemonGame #Elemon big project coming soon. Buy and rich 🤑🤑 https://t.co/lN9QwjYn4a,# elemon big project come soon buy rich,"{'neg': 0.0, 'neu': 0.625, 'pos': 0.375, 'compound': 0.5574}"
"@EricRColeman @Investments_CEO @BabyFlokiCoin DOGECOIN traded at $0.235, up by 5% over the last 24 hrs and the confluence of the 50-SMA resistance barrier of $0.234 could set onward to $0.260. I have been building crypto asset through the help of Mr Timothy who is an expert. He can be reached via Whatsapp([phone])",dogecoin trade last hr confluenc sma resist barrier could set onward build crypto asset help mr timothi expert reach via whatsapp,"{'neg': 0.06, 'neu': 0.685, 'pos': 0.254, 'compound': 0.5859}"
"@Crypto_Dep @coingecko @KonomiNetwork @NuCypher @WSGToken @OlympusDAO @ArivaCoin @MIM_Spell @0xPolygon @keep_project @Shibtoken @dotmoovs Monsta Party is a collection of 10,000 Play-2-Earn NFTs, and is the first NFT project backed by a legit DeFi protocol, Cake Monster.  $monsta  #TheBeastOfBSC #CakeMonster #Bakeoveses https://t.co/77rvlKzOrX",monsta parti collect play earn nft first nft project back legit defi protocol cake monster monsta # thebeastofbsc # cakemonst # bakeoves,"{'neg': 0.0, 'neu': 0.882, 'pos': 0.118, 'compound': 0.34}"
@Bang_Garr @RoboWolf8 Done https://t.co/CeRXBwad8p,done,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}"
@Bang_Garr @DaCryptoGeneral Done ☺️ Hope to win🍀🍀 Thank you 🙏🙏❤️ https://t.co/tfo0gD3LS4,done hope win thank,"{'neg': 0.0, 'neu': 0.098, 'pos': 0.902, 'compound': 0.8481}"
"@Jimmyjude13 Never traded crypto, ever. Began observing it a couple of years ago. Then one day a guy I respect pointed out a tradable market dynamic unfolding.  I stepped in and bought the puke. Two month swing, Thank you James.  https://t.co/ec0d4Pj4et",never trade crypto ever began observ coupl year ago one day guy respect point tradabl market dynam unfold step bought puke two month swing thank jame,"{'neg': 0.106, 'neu': 0.719, 'pos': 0.175, 'compound': 0.296}"
"@panda_airdrop24 @zkTubeOfficial zkTubes have native token ZKT, could you explain what is the function of your token in your platform? And how do we possibly purchase it?",zktube nativ token zkt could explain function token platform possibl purchas,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}"
⚡ Crypto Momentum Alert 🚀 FARM/USD on #Binance 📈 Increase from first alert: 30.0% 💰 Price : $231.508 ⏰ 5 Minute Delay 🚥 Risk Level : Pro feature $FARM $USD #coinalerts,crypto momentum alert farm usd # binanc increas first alert price minut delay risk level pro featur farm usd # coinalert,"{'neg': 0.185, 'neu': 0.63, 'pos': 0.185, 'compound': -0.0}"
"Current Bitcoin Price: USD $59,197.00 GBP £43,142.01 Euro €51,018.29 #bitcoin #btc $btc #btcusd #btcgbp #btceur #crypto #cryptocurrency",current bitcoin price usd gbp euro # bitcoin # btc btc # btcusd # btcgbp # btceur # crypto # cryptocurr,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}"
Good project https://t.co/mjvjfl3f0W,good project,"{'neg': 0.0, 'neu': 0.256, 'pos': 0.744, 'compound': 0.4404}"
@Cryptoking Check this #Sonar  Its the new generation crypto tracking dashboard. All in one package application. This will definitely bring PING to the moon. Sonar out to ethereum . It'll go live soon 🚀 Visit  https://t.co/xbHVY2nd3Y,check thi # sonar new gener crypto track dashboard one packag applic thi definit bring ping moon sonar ethereum go live soon visit,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}"
"@devadvisory9939 Hi Dev, This is Himanshu, I'm a pass out from BITS Pilani and IIM Calcutta. Also, a SEBI registered RA. We have developed a platform for stock traders &amp; advisors like you to help manage ops better and also get additional returns for their efforts. Ping if interested",hi dev thi himanshu pas bit pilani iim calcutta also sebi regist ra develop platform stock trader amp advisor like help manag op better also get addit return effort ping interest,"{'neg': 0.0, 'neu': 0.709, 'pos': 0.291, 'compound': 0.8779}"
⚡ Crypto Momentum Alert 🚀 FARM/USD on #Binance 📈 Increase from first alert: 18.03% 💰 Price : $210.182 ⏰ 5 Minute Delay 🚥 Risk Level : Pro feature $FARM $USD #coinalerts,crypto momentum alert farm usd # binanc increas first alert price minut delay risk level pro featur farm usd # coinalert,"{'neg': 0.185, 'neu': 0.63, 'pos': 0.185, 'compound': -0.0}"
"@C_Shangchi You can send and receive #crypto through #DafriBank , @DafriBank Digital a crypto friendly bank with its native token $DBA currently on public sale 🔥🔥🔥🚀 🚀 #MassAdoption #cryptocurrency #NewGem💎",send receiv # crypto # dafribank digit crypto friendli bank nativ token dba current public sale # massadopt # cryptocurr # newgem,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}"
@Bang_Garr @loeytown @baekcityu @JISAHI__ Done. Wml https://t.co/xY3oCkk7dL,done wml,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}"
"This is excellent project for the future with strong team, a transparent, planned and project roadmap. it will be successfulI. Always be waiting for the progress of this project. @md_sagor00  @wahidar0  @layon_khan  #AVN #BSC #onlineshop #cryptocurrency #AVNRich https://t.co/q4jrra7aCJ",thi excel project futur strong team transpar plan project roadmap successfuli alway wait progress thi project # avn # bsc # onlineshop # cryptocurr # avnrich,"{'neg': 0.0, 'neu': 0.664, 'pos': 0.336, 'compound': 0.8442}"
@coinbase Why is #VeChain not on your list?,whi # vechain list,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}"
CRYPTO NEWS:  How to Build an NFT blockchain: A Complete Beginner’s Guide https://t.co/dhJsqrLpKn #crypto #cryptocoin #cryptocurrency #trendingcryptonews https://t.co/AUzGZCPLLC,crypto new build nft blockchain complet beginn guid # crypto # cryptocoin # cryptocurr # trendingcryptonew,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}"
yeah yeah it's coming #TurtleFinance  #HecoChain #BSC  #Airdrop  #MVBIII #Ethereum #Bitcoin #Ambassador @sosalexxxx @MimHanley @cannonHao1970 https://t.co/4t5bSjA47C,yeah yeah come # turtlefin # hecochain # bsc # airdrop # mvbiii # ethereum # bitcoin # ambassador,"{'neg': 0.0, 'neu': 0.672, 'pos': 0.328, 'compound': 0.5267}"
@GinoCrypto1 $for perfectly time too moon 🌚,perfectli time moon,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}"
"@CryptoFight24 @Coinswap_ IS This Your project only for elite investors, how about others with small funds, is it open to everyone? @alex  @pfpicardi  @CoachFick",thi project onli elit investor small fund open everyon,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}"
USDT/OM (Binance) gained 11.68% in the last 20 min. $OM #cryptocurrency https://t.co/39ZXYnbzzP,usdt om binanc gain last min om # cryptocurr,"{'neg': 0.0, 'neu': 0.673, 'pos': 0.327, 'compound': 0.5267}"
"@GANFTverseBSC Best project ever , I am very happy to be participating in this project. I hope this project will gain more popularity in the future.  @Muhamma27230703  @bayor   @Hardhe_tao1   #GameFi #GameNFT #NFTs #NFTshill #GamingNFT #PlayToEarn #PlayToEarnGame #BSC #CRYPTOPOLIS #Crypto",best project ever veri happi particip thi project hope thi project gain popular futur # gamefi # gamenft # nft # nftshill # gamingnft # playtoearn # playtoearngam # bsc # cryptopoli # crypto,"{'neg': 0.0, 'neu': 0.601, 'pos': 0.399, 'compound': 0.9231}"
"@VJCrypGuerreier $starl is the most beautiful #Metaverse crypto that u have ever seen. With only 100m mc, it have built up its market place for nft trading which will be used in metaverse game Plz check the market place web:https://t.co/ja8C5WhI5I and our official web: https://t.co/i5MxA1IVdJ https://t.co/Gl0DAAWLbh",starl beauti # metavers crypto u ever seen onli mc built market place nft trade use metavers game plz check market place web offici web,"{'neg': 0.0, 'neu': 0.944, 'pos': 0.056, 'compound': 0.0772}"
"@knightwarp2e @CoinMarketCap The best project ever, I'm very happy to participate in it. I hope this project will get more popularity in the future. @Hasanhu19884155 @viansofyan7777  @DJembrongs  @acounk_68  #Airdrop  @CoinMarketCap  @knightwarp2e",best project ever veri happi particip hope thi project get popular futur # airdrop,"{'neg': 0.0, 'neu': 0.503, 'pos': 0.497, 'compound': 0.872}"
@Soy_Polaco Send me a dm,send dm,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}"
fighting https://t.co/dZnOHaUg00,fight,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.3818}"
@Bang_Garr @Shill_Ronin done https://t.co/s0bX2fOQv7,done,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}"
VOUCH : #NezuTrades 💛 Crypto to Gcash https://t.co/fNjcjp8WH6,vouch # nezutrad crypto gcash,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}"
@Bang_Garr @LKGgames Done https://t.co/oJHfbAxsij,done,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}"
@Bang_Garr @beautyofhelin done all rules https://t.co/xmbjRgfQVc,done rule,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}"
"@Crypto_Chad_1 @diamondhandzz Awsm,Thank you for the quick response ! I appreciate it. Will get some mils now.",awsm thank quick respons appreci get mil,"{'neg': 0.0, 'neu': 0.706, 'pos': 0.294, 'compound': 0.3612}"
@crypto_bearr Done https://t.co/pkcAw5qiMv,done,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}"
"@AriumCrypto 🌆 CardanoCity @CardanoCityBSC is a community driven, fair launching token which automatically redistributes ADA as a reward to holders. \ NO SLEEP IN CARDANO CITY \""  📍Fairlaunch 16th october 15.00 UTC  📱 TG: https://t.co/VaPZZVsjJr 🌎 Web: https://t.co/ayUH9ips5a""",cardanoc commun driven fair launch token automat redistribut ada reward holder sleep cardano citi fairlaunch th octob utc tg web,"{'neg': 0.0, 'neu': 0.75, 'pos': 0.25, 'compound': 0.7184}"
@HodlBee P R O J E C T 🚨 #ULTGG @UltimoGGesports HI-TECH STATE OF THE ART #eSports  STREAMING PLATFORM BETA END Q4 READY....#Crypto powered on the #BSC network!!! https://t.co/SCHB8WgcHg,p r j e c # ultgg hi tech state art # esport stream platform beta end q readi # crypto power # bsc network,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}"
"@nusigs Beautiful 🙏🏼 the podcast i refer to it's called the medicine path podcast, my favorite Atm. Maybe you know him.  Interesting to see worlds Crossing. The medicine world and the crypto world.",beauti podcast refer call medicin path podcast favorit atm mayb know interest see world cross medicin world crypto world,"{'neg': 0.0, 'neu': 0.857, 'pos': 0.143, 'compound': 0.4588}"
"@TrustWallet My Submission for @TrustWallet  \Something that makes me sleep better\"" 🤣 #TrustMeme https://t.co/Q1u0ODFW6Z""",submiss someth make sleep better # trustmem,"{'neg': 0.0, 'neu': 0.633, 'pos': 0.367, 'compound': 0.4404}"
"@Flamengo @Valdemi42347636 @socios Thanks for sharing .  Really , I  prefer one  amazing  channel of crypto signals . They are amazing !  💰🤑  https://t.co/HtscLDSg7S  $QNTU $QKC $LRN $PAI $NXS $PAI $NXS ⭕ 42189873 https://t.co/EkacEiFtKv",thank share realli prefer one amaz channel crypto signal amaz qntu qkc lrn pai nx pai nx,"{'neg': 0.0, 'neu': 0.761, 'pos': 0.239, 'compound': 0.5719}"
Welcome to Space of The Star Trek. Binance Smart Chain-based digital gaming platform. #Thestartrek #NFT #Blockchain #Polygon #Crypto #PlayToEarn #GameFi #Game #BSC https://t.co/8qUx71GXs1,welcom space star trek binanc smart chain base digit game platform # thestartrek # nft # blockchain # polygon # crypto # playtoearn # gamefi # game # bsc,"{'neg': 0.0, 'neu': 0.876, 'pos': 0.124, 'compound': 0.4019}"
@Bang_Garr @TheBoostCoin Done https://t.co/Uses0Sget9,done,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}"
@TheCryptoLif7 @AnyswapNetwork @Polkadot LFG! 🚀🚀🚀 Gonna watch the replay,lfg gon na watch replay,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}"
@crypto_bearr @PulsePad_App done tysm https://t.co/r9M4yBHnxQ,done tysm,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}"
@susruby @Crypto_LUXX Done and Manifesting https://t.co/i2os4yaGaX,done manifest,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}"
@crypto_bearr @SolacticGUARD Done,done,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}"
@88888sAccount Now I just wanna go moar 🧐 Can't leave AU FFS 🤷🏼‍♂️,wan na go moar leav au ff,"{'neg': 0.0, 'neu': 0.682, 'pos': 0.318, 'compound': 0.4215}"
"@kokid951 Provide and receive crypto loans against NFTs, crypto assets, and hard goods. #DFY @Defiforyou https://t.co/uMJeYRJoIj https://t.co/XlkohLhBt7",provid receiv crypto loan nft crypto asset hard good # dfi,"{'neg': 0.101, 'neu': 0.507, 'pos': 0.391, 'compound': 0.6124}"
